

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  2950 ;;		_Lcd_Port
  2951 ;; This function is called by:
  2952 ;;		_Lcd_Set_Cursor
  2953 ;;		_Lcd_Init
  2954 ;;		_Lcd_Clear
  2955 ;;		_Lcd_Shift_Right
  2956 ;;		_Lcd_Shift_Left
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960     06B3                     _Lcd_Cmd:	
  2961                           ;psect for function _Lcd_Cmd
  2962                           
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2966                           ;Lcd_Cmd@a stored from wreg
  2967     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2968     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2969     06B5  00B1               	movwf	Lcd_Cmd@a
  2970     06B6                     l1492:
  2971                           
  2972                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2973     06B6  1108               	bcf	8,2	;volatile
  2974     06B7                     l1494:
  2975                           
  2976                           ;LCD.c: 37:     Lcd_Port(a);
  2977     06B7  0831               	movf	Lcd_Cmd@a,w
  2978     06B8  120A  118A  2693  120A  118A  	fcall	_Lcd_Port
  2979     06BD                     l1496:
  2980                           
  2981                           ;LCD.c: 38:     RD3 = 1;
  2982     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2983     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2984     06BF  1588               	bsf	8,3	;volatile
  2985     06C0                     l1498:
  2986                           
  2987                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2988     06C0  300B               	movlw	11
  2989     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2990     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2991     06C3  00B0               	movwf	??_Lcd_Cmd+1
  2992     06C4  3061               	movlw	97
  2993     06C5  00AF               	movwf	??_Lcd_Cmd
  2994     06C6                     u1847:
  2995     06C6  0BAF               	decfsz	??_Lcd_Cmd,f
  2996     06C7  2EC6               	goto	u1847
  2997     06C8  0BB0               	decfsz	??_Lcd_Cmd+1,f
  2998     06C9  2EC6               	goto	u1847
  2999     06CA  2ECB               	nop2
  3000     06CB                     l1500:
  3001                           
  3002                           ;LCD.c: 40:     RD3 = 0;
  3003     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3004     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3005     06CD  1188               	bcf	8,3	;volatile
  3006     06CE                     l120:
  3007     06CE  0008               	return
  3008     06CF                     __end_of_Lcd_Cmd:
  3009                           
  3010                           	psect	text12
  3011     0693                     __ptext12:	
  3012 ;; *************** function _Lcd_Port *****************
  3013 ;; Defined at:
  3014 ;;		line 13 in file "LCD.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  a               1    wreg     unsigned char 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  a               1   14[BANK0 ] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3028 ;;      Params:         0       0       0       0       0
  3029 ;;      Locals:         0       1       0       0       0
  3030 ;;      Temps:          0       0       0       0       0
  3031 ;;      Totals:         0       1       0       0       0
  3032 ;;Total ram usage:        1 bytes
  3033 ;; Hardware stack levels used: 1
  3034 ;; Hardware stack levels required when called: 2
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_Lcd_Cmd
  3039 ;;		_Lcd_Init
  3040 ;;		_Lcd_Write_Char
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044     0693                     _Lcd_Port:	
  3045                           ;psect for function _Lcd_Port
  3046                           
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _Lcd_Port: [wreg]
  3050                           ;Lcd_Port@a stored from wreg
  3051     0693  1283               	bcf	3,5	;RP0=0, select bank0
  3052     0694  1303               	bcf	3,6	;RP1=0, select bank0
  3053     0695  00AE               	movwf	Lcd_Port@a
  3054     0696                     l1482:
  3055                           
  3056                           ;LCD.c: 14:     if (a & 1)
  3057     0696  1C2E               	btfss	Lcd_Port@a,0
  3058     0697  2E99               	goto	u861
  3059     0698  2E9A               	goto	u860
  3060     0699                     u861:
  3061     0699  2E9C               	goto	l109
  3062     069A                     u860:
  3063     069A                     l1484:
  3064                           
  3065                           ;LCD.c: 15:         RD4 = 1;
  3066     069A  1608               	bsf	8,4	;volatile
  3067     069B  2E9D               	goto	l110
  3068     069C                     l109:	
  3069                           ;LCD.c: 16:     else
  3070                           
  3071                           
  3072                           ;LCD.c: 17:         RD4 = 0;
  3073     069C  1208               	bcf	8,4	;volatile
  3074     069D                     l110:
  3075                           
  3076                           ;LCD.c: 19:     if (a & 2)
  3077     069D  1CAE               	btfss	Lcd_Port@a,1
  3078     069E  2EA0               	goto	u871
  3079     069F  2EA1               	goto	u870
  3080     06A0                     u871:
  3081     06A0  2EA3               	goto	l111
  3082     06A1                     u870:
  3083     06A1                     l1486:
  3084                           
  3085                           ;LCD.c: 20:         RD5 = 1;
  3086     06A1  1688               	bsf	8,5	;volatile
  3087     06A2  2EA4               	goto	l112
  3088     06A3                     l111:	
  3089                           ;LCD.c: 21:     else
  3090                           
  3091                           
  3092                           ;LCD.c: 22:         RD5 = 0;
  3093     06A3  1288               	bcf	8,5	;volatile
  3094     06A4                     l112:
  3095                           
  3096                           ;LCD.c: 24:     if (a & 4)
  3097     06A4  1D2E               	btfss	Lcd_Port@a,2
  3098     06A5  2EA7               	goto	u881
  3099     06A6  2EA8               	goto	u880
  3100     06A7                     u881:
  3101     06A7  2EAA               	goto	l113
  3102     06A8                     u880:
  3103     06A8                     l1488:
  3104                           
  3105                           ;LCD.c: 25:         RD6 = 1;
  3106     06A8  1708               	bsf	8,6	;volatile
  3107     06A9  2EAB               	goto	l114
  3108     06AA                     l113:	
  3109                           ;LCD.c: 26:     else
  3110                           
  3111                           
  3112                           ;LCD.c: 27:         RD6 = 0;
  3113     06AA  1308               	bcf	8,6	;volatile
  3114     06AB                     l114:
  3115                           
  3116                           ;LCD.c: 29:     if (a & 8)
  3117     06AB  1DAE               	btfss	Lcd_Port@a,3
  3118     06AC  2EAE               	goto	u891
  3119     06AD  2EAF               	goto	u890
  3120     06AE                     u891:
  3121     06AE  2EB1               	goto	l115
  3122     06AF                     u890:
  3123     06AF                     l1490:
  3124                           
  3125                           ;LCD.c: 30:         RD7 = 1;
  3126     06AF  1788               	bsf	8,7	;volatile
  3127     06B0  2EB2               	goto	l117
  3128     06B1                     l115:	
  3129                           ;LCD.c: 31:     else
  3130                           
  3131                           
  3132                           ;LCD.c: 32:         RD7 = 0;
  3133     06B1  1388               	bcf	8,7	;volatile
  3134     06B2                     l117:
  3135     06B2  0008               	return
  3136     06B3                     __end_of_Lcd_Port:
  3137                           
  3138                           	psect	text13
  3139     013F                     __ptext13:	
  3140 ;; *************** function _isr *****************
  3141 ;; Defined at:
  3142 ;;		line 53 in file "Slave1prueba.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;		None
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;		None
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         0       0       0       0       0
  3157 ;;      Locals:         0       0       0       0       0
  3158 ;;      Temps:          0       7       0       0       0
  3159 ;;      Totals:         0       7       0       0       0
  3160 ;;Total ram usage:        7 bytes
  3161 ;; Hardware stack levels used: 1
  3162 ;; Hardware stack levels required when called: 1
  3163 ;; This function calls:
  3164 ;;		_PWM_duty
  3165 ;;		___awdiv
  3166 ;;		___xxtofl
  3167 ;; This function is called by:
  3168 ;;		Interrupt level 1
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172     013F                     _isr:	
  3173                           ;psect for function _isr
  3174                           
  3175     013F                     i1l1890:
  3176                           
  3177                           ;Slave1prueba.c: 57:    if(PIR1bits.ADIF){
  3178     013F  1F0C               	btfss	12,6	;volatile
  3179     0140  2942               	goto	u150_21
  3180     0141  2943               	goto	u150_20
  3181     0142                     u150_21:
  3182     0142  29DB               	goto	i1l1910
  3183     0143                     u150_20:
  3184     0143                     i1l1892:
  3185                           
  3186                           ;Slave1prueba.c: 59:        if (ADCON0bits.CHS ==1){
  3187     0143  0C1F               	rrf	31,w	;volatile
  3188     0144  00A7               	movwf	??_isr
  3189     0145  0C27               	rrf	??_isr,w
  3190     0146  390F               	andlw	15
  3191     0147  3A01               	xorlw	1
  3192     0148  1D03               	skipz
  3193     0149  294B               	goto	u151_21
  3194     014A  294C               	goto	u151_20
  3195     014B                     u151_21:
  3196     014B  297B               	goto	i1l1898
  3197     014C                     u151_20:
  3198     014C                     i1l1894:
  3199                           
  3200                           ;Slave1prueba.c: 60:              PWM_duty(0,ADRESH);
  3201     014C  3000               	movlw	0
  3202     014D  00A0               	movwf	PWM_duty@chn
  3203     014E  00A1               	movwf	PWM_duty@chn+1
  3204     014F  081E               	movf	30,w	;volatile
  3205     0150  00A7               	movwf	??_isr
  3206     0151  01A8               	clrf	??_isr+1
  3207     0152  01A9               	clrf	??_isr+2
  3208     0153  01AA               	clrf	??_isr+3
  3209     0154  082A               	movf	??_isr+3,w
  3210     0155  00F3               	movwf	___xxtofl@val+3
  3211     0156  0829               	movf	??_isr+2,w
  3212     0157  00F2               	movwf	___xxtofl@val+2
  3213     0158  0828               	movf	??_isr+1,w
  3214     0159  00F1               	movwf	___xxtofl@val+1
  3215     015A  0827               	movf	??_isr,w
  3216     015B  00F0               	movwf	___xxtofl@val
  3217     015C  3000               	movlw	0
  3218     015D  120A  118A  22E9  120A  118A  	fcall	___xxtofl
  3219     0162  0873               	movf	?___xxtofl+3,w
  3220     0163  1283               	bcf	3,5	;RP0=0, select bank0
  3221     0164  1303               	bcf	3,6	;RP1=0, select bank0
  3222     0165  00A5               	movwf	PWM_duty@duty+3
  3223     0166  0872               	movf	?___xxtofl+2,w
  3224     0167  00A4               	movwf	PWM_duty@duty+2
  3225     0168  0871               	movf	?___xxtofl+1,w
  3226     0169  00A3               	movwf	PWM_duty@duty+1
  3227     016A  0870               	movf	?___xxtofl,w
  3228     016B  00A2               	movwf	PWM_duty@duty
  3229     016C  120A  118A  26CF  120A  118A  	fcall	_PWM_duty
  3230     0171                     i1l1896:
  3231                           
  3232                           ;Slave1prueba.c: 61:               valpot0 = ADRESH;
  3233     0171  1283               	bcf	3,5	;RP0=0, select bank0
  3234     0172  1303               	bcf	3,6	;RP1=0, select bank0
  3235     0173  081E               	movf	30,w	;volatile
  3236     0174  00A7               	movwf	??_isr
  3237     0175  01A8               	clrf	??_isr+1
  3238     0176  0827               	movf	??_isr,w
  3239     0177  00D5               	movwf	_valpot0
  3240     0178  0828               	movf	??_isr+1,w
  3241     0179  00D6               	movwf	_valpot0+1
  3242                           
  3243                           ;Slave1prueba.c: 63:         }
  3244     017A  29DA               	goto	i1l1908
  3245     017B                     i1l1898:
  3246     017B  0C1F               	rrf	31,w	;volatile
  3247     017C  00A7               	movwf	??_isr
  3248     017D  0C27               	rrf	??_isr,w
  3249     017E  390F               	andlw	15
  3250     017F  3A00               	xorlw	0
  3251     0180  1D03               	skipz
  3252     0181  2983               	goto	u152_21
  3253     0182  2984               	goto	u152_20
  3254     0183                     u152_21:
  3255     0183  29B4               	goto	i1l1904
  3256     0184                     u152_20:
