

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2627     0494  0BF5               	decfsz	??_Lcd_Init+1,f
  2628     0495  2C92               	goto	u1247
  2629                           
  2630                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2631     0496  3003               	movlw	3
  2632     0497  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2633                           
  2634                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2635     049C  3002               	movlw	2
  2636     049D  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2637                           
  2638                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2639     04A2  3002               	movlw	2
  2640     04A3  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2641                           
  2642                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2643     04A8  3008               	movlw	8
  2644     04A9  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2645                           
  2646                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2647     04AE  3000               	movlw	0
  2648     04AF  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2649                           
  2650                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2651     04B4  300C               	movlw	12
  2652     04B5  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2653                           
  2654                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2655     04BA  3000               	movlw	0
  2656     04BB  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2657                           
  2658                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2659     04C0  3006               	movlw	6
  2660     04C1  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2661     04C6                     l95:
  2662     04C6  0008               	return
  2663     04C7                     __end_of_Lcd_Init:
  2664                           
  2665                           	psect	text10
  2666     026D                     __ptext10:	
  2667 ;; *************** function _Lcd_Clear *****************
  2668 ;; Defined at:
  2669 ;;		line 43 in file "LCD.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       0       0       0       0
  2684 ;;      Locals:         0       0       0       0       0
  2685 ;;      Temps:          0       0       0       0       0
  2686 ;;      Totals:         0       0       0       0       0
  2687 ;;Total ram usage:        0 bytes
  2688 ;; Hardware stack levels used: 1
  2689 ;; Hardware stack levels required when called: 2
  2690 ;; This function calls:
  2691 ;;		_Lcd_Cmd
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697     026D                     _Lcd_Clear:	
  2698                           ;psect for function _Lcd_Clear
  2699                           
  2700     026D                     l1456:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2703                           
  2704                           
  2705                           ;LCD.c: 44:     Lcd_Cmd(0);
  2706     026D  3000               	movlw	0
  2707     026E  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2708                           
  2709                           ;LCD.c: 45:     Lcd_Cmd(1);
  2710     0273  3001               	movlw	1
  2711     0274  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2712     0279                     l86:
  2713     0279  0008               	return
  2714     027A                     __end_of_Lcd_Clear:
  2715                           
  2716                           	psect	text11
  2717     027A                     __ptext11:	
  2718 ;; *************** function _Lcd_Cmd *****************
  2719 ;; Defined at:
  2720 ;;		line 35 in file "LCD.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  a               1    wreg     unsigned char 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  a               1    3[COMMON] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         1       0       0       0       0
  2736 ;;      Temps:          2       0       0       0       0
  2737 ;;      Totals:         3       0       0       0       0
  2738 ;;Total ram usage:        3 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; Hardware stack levels required when called: 1
  2741 ;; This function calls:
  2742 ;;		_Lcd_Port
  2743 ;; This function is called by:
  2744 ;;		_Lcd_Clear
  2745 ;;		_Lcd_Set_Cursor
  2746 ;;		_Lcd_Init
  2747 ;;		_Lcd_Shift_Right
  2748 ;;		_Lcd_Shift_Left
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752     027A                     _Lcd_Cmd:	
  2753                           ;psect for function _Lcd_Cmd
  2754                           
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2758                           ;Lcd_Cmd@a stored from wreg
  2759     027A  00F3               	movwf	Lcd_Cmd@a
  2760     027B                     l1322:
  2761                           
  2762                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2763     027B  1283               	bcf	3,5	;RP0=0, select bank0
  2764     027C  1303               	bcf	3,6	;RP1=0, select bank0
  2765     027D  1108               	bcf	8,2	;volatile
  2766     027E                     l1324:
  2767                           
  2768                           ;LCD.c: 37:     Lcd_Port(a);
  2769     027E  0873               	movf	Lcd_Cmd@a,w
  2770     027F  120A  118A  22AE  120A  118A  	fcall	_Lcd_Port
  2771     0284                     l1326:
  2772                           
  2773                           ;LCD.c: 38:     RD3 = 1;
  2774     0284  1283               	bcf	3,5	;RP0=0, select bank0
  2775     0285  1303               	bcf	3,6	;RP1=0, select bank0
  2776     0286  1588               	bsf	8,3	;volatile
  2777     0287                     l1328:
  2778                           
  2779                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2780     0287  300B               	movlw	11
  2781     0288  00F2               	movwf	??_Lcd_Cmd+1
  2782     0289  3062               	movlw	98
  2783     028A  00F1               	movwf	??_Lcd_Cmd
  2784     028B                     u1257:
  2785     028B  0BF1               	decfsz	??_Lcd_Cmd,f
  2786     028C  2A8B               	goto	u1257
  2787     028D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2788     028E  2A8B               	goto	u1257
  2789     028F  0000               	nop
  2790     0290                     l1330:
  2791                           
  2792                           ;LCD.c: 40:     RD3 = 0;
  2793     0290  1283               	bcf	3,5	;RP0=0, select bank0
  2794     0291  1303               	bcf	3,6	;RP1=0, select bank0
  2795     0292  1188               	bcf	8,3	;volatile
  2796     0293                     l83:
  2797     0293  0008               	return
  2798     0294                     __end_of_Lcd_Cmd:
  2799                           
  2800                           	psect	text12
  2801     02AE                     __ptext12:	
  2802 ;; *************** function _Lcd_Port *****************
  2803 ;; Defined at:
  2804 ;;		line 13 in file "LCD.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  a               1    wreg     unsigned char 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;  a               1    0[COMMON] unsigned char 
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2818 ;;      Params:         0       0       0       0       0
  2819 ;;      Locals:         1       0       0       0       0
  2820 ;;      Temps:          0       0       0       0       0
  2821 ;;      Totals:         1       0       0       0       0
  2822 ;;Total ram usage:        1 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_Lcd_Cmd
  2828 ;;		_Lcd_Init
  2829 ;;		_Lcd_Write_Char
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833     02AE                     _Lcd_Port:	
  2834                           ;psect for function _Lcd_Port
  2835                           
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _Lcd_Port: [wreg]
  2839                           ;Lcd_Port@a stored from wreg
  2840     02AE  00F0               	movwf	Lcd_Port@a
  2841     02AF                     l1308:
  2842                           
  2843                           ;LCD.c: 14:     if (a & 1)
  2844     02AF  1C70               	btfss	Lcd_Port@a,0
  2845     02B0  2AB2               	goto	u621
  2846     02B1  2AB3               	goto	u620
  2847     02B2                     u621:
  2848     02B2  2AB7               	goto	l72
  2849     02B3                     u620:
  2850     02B3                     l1310:
  2851                           
  2852                           ;LCD.c: 15:         RD4 = 1;
  2853     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2854     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2855     02B5  1608               	bsf	8,4	;volatile
  2856     02B6  2ABA               	goto	l73
  2857     02B7                     l72:	
  2858                           ;LCD.c: 16:     else
  2859                           
  2860                           
  2861                           ;LCD.c: 17:         RD4 = 0;
  2862     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2863     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2864     02B9  1208               	bcf	8,4	;volatile
  2865     02BA                     l73:
  2866                           
  2867                           ;LCD.c: 19:     if (a & 2)
  2868     02BA  1CF0               	btfss	Lcd_Port@a,1
  2869     02BB  2ABD               	goto	u631
  2870     02BC  2ABE               	goto	u630
  2871     02BD                     u631:
  2872     02BD  2AC0               	goto	l74
  2873     02BE                     u630:
  2874     02BE                     l1312:
  2875                           
  2876                           ;LCD.c: 20:         RD5 = 1;
  2877     02BE  1688               	bsf	8,5	;volatile
  2878     02BF  2AC1               	goto	l75
  2879     02C0                     l74:	
  2880                           ;LCD.c: 21:     else
  2881                           
  2882                           
  2883                           ;LCD.c: 22:         RD5 = 0;
  2884     02C0  1288               	bcf	8,5	;volatile
  2885     02C1                     l75:
  2886                           
  2887                           ;LCD.c: 24:     if (a & 4)
  2888     02C1  1D70               	btfss	Lcd_Port@a,2
  2889     02C2  2AC4               	goto	u641
  2890     02C3  2AC5               	goto	u640
  2891     02C4                     u641:
  2892     02C4  2AC7               	goto	l76
  2893     02C5                     u640:
  2894     02C5                     l1314:
  2895                           
  2896                           ;LCD.c: 25:         RD6 = 1;
  2897     02C5  1708               	bsf	8,6	;volatile
  2898     02C6  2AC8               	goto	l77
  2899     02C7                     l76:	
  2900                           ;LCD.c: 26:     else
  2901                           
  2902                           
  2903                           ;LCD.c: 27:         RD6 = 0;
  2904     02C7  1308               	bcf	8,6	;volatile
  2905     02C8                     l77:
  2906                           
  2907                           ;LCD.c: 29:     if (a & 8)
  2908     02C8  1DF0               	btfss	Lcd_Port@a,3
  2909     02C9  2ACB               	goto	u651
  2910     02CA  2ACC               	goto	u650
  2911     02CB                     u651:
  2912     02CB  2ACE               	goto	l78
  2913     02CC                     u650:
  2914     02CC                     l1316:
  2915                           
  2916                           ;LCD.c: 30:         RD7 = 1;
  2917     02CC  1788               	bsf	8,7	;volatile
  2918     02CD  2ACF               	goto	l80
  2919     02CE                     l78:	
  2920                           ;LCD.c: 31:     else
  2921                           
  2922                           
  2923                           ;LCD.c: 32:         RD7 = 0;
  2924     02CE  1388               	bcf	8,7	;volatile
  2925     02CF                     l80:
  2926     02CF  0008               	return
  2927     02D0                     __end_of_Lcd_Port:
  2928                           
