

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2839     0350  0CB3               	rrf	___xxtofl@arg+2,f
  2840     0351  0CB2               	rrf	___xxtofl@arg+1,f
  2841     0352  0CB1               	rrf	___xxtofl@arg,f
  2842     0353  3EFF               	addlw	-1
  2843     0354  1D03               	skipz
  2844     0355  2B4E               	goto	u1375
  2845     0356                     l1739:
  2846     0356  30FF               	movlw	255
  2847     0357  0534               	andwf	___xxtofl@arg+3,w
  2848     0358  1D03               	btfss	3,2
  2849     0359  2B5B               	goto	u1381
  2850     035A  2B5C               	goto	u1380
  2851     035B                     u1381:
  2852     035B  2B3B               	goto	l1733
  2853     035C                     u1380:
  2854     035C  2B68               	goto	l1743
  2855     035D                     l1741:
  2856     035D  3001               	movlw	1
  2857     035E  02B0               	subwf	___xxtofl@exp,f
  2858     035F  3001               	movlw	1
  2859     0360  00AB               	movwf	??___xxtofl
  2860     0361                     u1395:
  2861     0361  1003               	clrc
  2862     0362  0DB1               	rlf	___xxtofl@arg,f
  2863     0363  0DB2               	rlf	___xxtofl@arg+1,f
  2864     0364  0DB3               	rlf	___xxtofl@arg+2,f
  2865     0365  0DB4               	rlf	___xxtofl@arg+3,f
  2866     0366  0BAB               	decfsz	??___xxtofl,f
  2867     0367  2B61               	goto	u1395
  2868     0368                     l1743:
  2869     0368  1BB3               	btfsc	___xxtofl@arg+2,7
  2870     0369  2B6B               	goto	u1401
  2871     036A  2B6C               	goto	u1400
  2872     036B                     u1401:
  2873     036B  2B72               	goto	l834
  2874     036C                     u1400:
  2875     036C                     l1745:
  2876     036C  3002               	movlw	2
  2877     036D  0230               	subwf	___xxtofl@exp,w
  2878     036E  1803               	skipnc
  2879     036F  2B71               	goto	u1411
  2880     0370  2B72               	goto	u1410
  2881     0371                     u1411:
  2882     0371  2B5D               	goto	l1741
  2883     0372                     u1410:
  2884     0372                     l834:
  2885     0372  1830               	btfsc	___xxtofl@exp,0
  2886     0373  2B75               	goto	u1421
  2887     0374  2B76               	goto	u1420
  2888     0375                     u1421:
  2889     0375  2B7E               	goto	l835
  2890     0376                     u1420:
  2891     0376                     l1747:
  2892     0376  30FF               	movlw	255
  2893     0377  05B1               	andwf	___xxtofl@arg,f
  2894     0378  30FF               	movlw	255
  2895     0379  05B2               	andwf	___xxtofl@arg+1,f
  2896     037A  307F               	movlw	127
  2897     037B  05B3               	andwf	___xxtofl@arg+2,f
  2898     037C  30FF               	movlw	255
  2899     037D  05B4               	andwf	___xxtofl@arg+3,f
  2900     037E                     l835:
  2901     037E  1003               	clrc
  2902     037F  0CB0               	rrf	___xxtofl@exp,f
  2903     0380                     l1749:
  2904     0380  0830               	movf	___xxtofl@exp,w
  2905     0381  00AB               	movwf	??___xxtofl
  2906     0382  01AC               	clrf	??___xxtofl+1
  2907     0383  01AD               	clrf	??___xxtofl+2
  2908     0384  01AE               	clrf	??___xxtofl+3
  2909     0385  3018               	movlw	24
  2910     0386                     u1435:
  2911     0386  1003               	clrc
  2912     0387  0DAB               	rlf	??___xxtofl,f
  2913     0388  0DAC               	rlf	??___xxtofl+1,f
  2914     0389  0DAD               	rlf	??___xxtofl+2,f
  2915     038A  0DAE               	rlf	??___xxtofl+3,f
  2916     038B                     u1430:
  2917     038B  3EFF               	addlw	-1
  2918     038C  1D03               	skipz
  2919     038D  2B86               	goto	u1435
  2920     038E  082B               	movf	??___xxtofl,w
  2921     038F  04B1               	iorwf	___xxtofl@arg,f
  2922     0390  082C               	movf	??___xxtofl+1,w
  2923     0391  04B2               	iorwf	___xxtofl@arg+1,f
  2924     0392  082D               	movf	??___xxtofl+2,w
  2925     0393  04B3               	iorwf	___xxtofl@arg+2,f
  2926     0394  082E               	movf	??___xxtofl+3,w
  2927     0395  04B4               	iorwf	___xxtofl@arg+3,f
  2928     0396                     l1751:
  2929     0396  082F               	movf	___xxtofl@sign,w
  2930     0397  1903               	btfsc	3,2
  2931     0398  2B9A               	goto	u1441
  2932     0399  2B9B               	goto	u1440
  2933     039A                     u1441:
  2934     039A  2BA0               	goto	l1757
  2935     039B                     u1440:
  2936     039B                     l1753:
  2937     039B  1FAA               	btfss	___xxtofl@val+3,7
  2938     039C  2B9E               	goto	u1451
  2939     039D  2B9F               	goto	u1450
  2940     039E                     u1451:
  2941     039E  2BA0               	goto	l1757
  2942     039F                     u1450:
  2943     039F                     l1755:
  2944     039F  17B4               	bsf	___xxtofl@arg+3,7
  2945     03A0                     l1757:
  2946     03A0  0834               	movf	___xxtofl@arg+3,w
  2947     03A1  00AA               	movwf	?___xxtofl+3
  2948     03A2  0833               	movf	___xxtofl@arg+2,w
  2949     03A3  00A9               	movwf	?___xxtofl+2
  2950     03A4  0832               	movf	___xxtofl@arg+1,w
  2951     03A5  00A8               	movwf	?___xxtofl+1
  2952     03A6  0831               	movf	___xxtofl@arg,w
  2953     03A7  00A7               	movwf	?___xxtofl
  2954     03A8                     l823:
  2955     03A8  0008               	return
  2956     03A9                     __end_of___xxtofl:
  2957                           
  2958                           	psect	text11
  2959     06AB                     __ptext11:	
  2960 ;; *************** function ___wmul *****************
  2961 ;; Defined at:
  2962 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  multiplier      2    3[COMMON] unsigned int 
  2965 ;;  multiplicand    2    5[COMMON] unsigned int 
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;  product         2    7[COMMON] unsigned int 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  2    3[COMMON] unsigned int 
  2970 ;; Registers used:
  2971 ;;		wreg, status,2, status,0
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         4       0       0       0       0
  2978 ;;      Locals:         2       0       0       0       0
  2979 ;;      Temps:          0       0       0       0       0
  2980 ;;      Totals:         6       0       0       0       0
  2981 ;;Total ram usage:        6 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; Hardware stack levels required when called: 1
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_map
  2988 ;;		_sprintf
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992     06AB                     ___wmul:	
  2993                           ;psect for function ___wmul
  2994                           
  2995     06AB                     l1587:	
  2996                           ;incstack = 0
  2997                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2998                           
  2999     06AB  01F7               	clrf	___wmul@product
  3000     06AC  01F8               	clrf	___wmul@product+1
  3001     06AD                     l1589:
  3002     06AD  1C73               	btfss	___wmul@multiplier,0
  3003     06AE  2EB0               	goto	u981
  3004     06AF  2EB1               	goto	u980
  3005     06B0                     u981:
  3006     06B0  2EB7               	goto	l388
  3007     06B1                     u980:
  3008     06B1                     l1591:
  3009     06B1  0875               	movf	___wmul@multiplicand,w
  3010     06B2  07F7               	addwf	___wmul@product,f
  3011     06B3  1803               	skipnc
  3012     06B4  0AF8               	incf	___wmul@product+1,f
  3013     06B5  0876               	movf	___wmul@multiplicand+1,w
  3014     06B6  07F8               	addwf	___wmul@product+1,f
  3015     06B7                     l388:
  3016     06B7  3001               	movlw	1
  3017     06B8                     u995:
  3018     06B8  1003               	clrc
  3019     06B9  0DF5               	rlf	___wmul@multiplicand,f
  3020     06BA  0DF6               	rlf	___wmul@multiplicand+1,f
  3021     06BB  3EFF               	addlw	-1
  3022     06BC  1D03               	skipz
  3023     06BD  2EB8               	goto	u995
  3024     06BE                     l1593:
  3025     06BE  3001               	movlw	1
  3026     06BF                     u1005:
  3027     06BF  1003               	clrc
  3028     06C0  0CF4               	rrf	___wmul@multiplier+1,f
  3029     06C1  0CF3               	rrf	___wmul@multiplier,f
  3030     06C2  3EFF               	addlw	-1
  3031     06C3  1D03               	skipz
  3032     06C4  2EBF               	goto	u1005
  3033     06C5                     l1595:
  3034     06C5  0873               	movf	___wmul@multiplier,w
  3035     06C6  0474               	iorwf	___wmul@multiplier+1,w
  3036     06C7  1D03               	btfss	3,2
  3037     06C8  2ECA               	goto	u1011
  3038     06C9  2ECB               	goto	u1010
  3039     06CA                     u1011:
  3040     06CA  2EAD               	goto	l1589
  3041     06CB                     u1010:
  3042     06CB                     l1597:
  3043     06CB  0878               	movf	___wmul@product+1,w
  3044     06CC  00F4               	movwf	?___wmul+1
  3045     06CD  0877               	movf	___wmul@product,w
  3046     06CE  00F3               	movwf	?___wmul
  3047     06CF                     l390:
  3048     06CF  0008               	return
  3049     06D0                     __end_of___wmul:
  3050                           
  3051                           	psect	text12
  3052     05D6                     __ptext12:	
  3053 ;; *************** function ___lwdiv *****************
  3054 ;; Defined at:
  3055 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  divisor         2    0[BANK0 ] unsigned int 
  3058 ;;  dividend        2    2[BANK0 ] unsigned int 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  quotient        2    4[BANK0 ] unsigned int 
  3061 ;;  counter         1    6[BANK0 ] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  2    0[BANK0 ] unsigned int 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0, btemp+1
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3071 ;;      Params:         0       4       0       0       0
  3072 ;;      Locals:         0       3       0       0       0
  3073 ;;      Temps:          0       0       0       0       0
  3074 ;;      Totals:         0       7       0       0       0
  3075 ;;Total ram usage:        7 bytes
  3076 ;; Hardware stack levels used: 1
  3077 ;; Hardware stack levels required when called: 1
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_map
  3082 ;;		_sprintf
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086     05D6                     ___lwdiv:	
  3087                           ;psect for function ___lwdiv
  3088                           
  3089     05D6                     l1665:	
  3090                           ;incstack = 0
  3091                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3092                           
  3093     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3094     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3095     05D8  01A4               	clrf	___lwdiv@quotient
  3096     05D9  01A5               	clrf	___lwdiv@quotient+1
  3097     05DA                     l1667:
  3098     05DA  0820               	movf	___lwdiv@divisor,w
  3099     05DB  0421               	iorwf	___lwdiv@divisor+1,w
  3100     05DC  1903               	btfsc	3,2
  3101     05DD  2DDF               	goto	u1191
  3102     05DE  2DE0               	goto	u1190
  3103     05DF                     u1191:
  3104     05DF  2E17               	goto	l1687
  3105     05E0                     u1190:
  3106     05E0                     l1669:
  3107     05E0  01A6               	clrf	___lwdiv@counter
  3108     05E1  0AA6               	incf	___lwdiv@counter,f
  3109     05E2  2DEE               	goto	l1675
  3110     05E3                     l1671:
  3111     05E3  3001               	movlw	1
  3112     05E4                     u1205:
  3113     05E4  1003               	clrc
  3114     05E5  0DA0               	rlf	___lwdiv@divisor,f
  3115     05E6  0DA1               	rlf	___lwdiv@divisor+1,f
  3116     05E7  3EFF               	addlw	-1
  3117     05E8  1D03               	skipz
  3118     05E9  2DE4               	goto	u1205
  3119     05EA                     l1673:
  3120     05EA  3001               	movlw	1
  3121     05EB  00FF               	movwf	btemp+1
  3122     05EC  087F               	movf	btemp+1,w
