

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  2707                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2708                           
  2709                           
  2710                           ;LCD.c: 66:     Lcd_Port(0x00);
  2711     03F0  3000               	movlw	0
  2712     03F1  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  2713     03F6                     l1570:
  2714                           
  2715                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2716     03F6  3034               	movlw	52
  2717     03F7  00F5               	movwf	??_Lcd_Init+1
  2718     03F8  30F1               	movlw	241
  2719     03F9  00F4               	movwf	??_Lcd_Init
  2720     03FA                     u1227:
  2721     03FA  0BF4               	decfsz	??_Lcd_Init,f
  2722     03FB  2BFA               	goto	u1227
  2723     03FC  0BF5               	decfsz	??_Lcd_Init+1,f
  2724     03FD  2BFA               	goto	u1227
  2725     03FE  2BFF               	nop2
  2726     03FF                     l1572:
  2727                           
  2728                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2729     03FF  3003               	movlw	3
  2730     0400  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2731                           
  2732                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2733     0405  300D               	movlw	13
  2734     0406  00F5               	movwf	??_Lcd_Init+1
  2735     0407  30FB               	movlw	251
  2736     0408  00F4               	movwf	??_Lcd_Init
  2737     0409                     u1237:
  2738     0409  0BF4               	decfsz	??_Lcd_Init,f
  2739     040A  2C09               	goto	u1237
  2740     040B  0BF5               	decfsz	??_Lcd_Init+1,f
  2741     040C  2C09               	goto	u1237
  2742     040D  2C0E               	nop2
  2743     040E                     l1574:
  2744                           
  2745                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2746     040E  3003               	movlw	3
  2747     040F  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2748     0414                     l1576:
  2749                           
  2750                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2751     0414  301D               	movlw	29
  2752     0415  00F5               	movwf	??_Lcd_Init+1
  2753     0416  3091               	movlw	145
  2754     0417  00F4               	movwf	??_Lcd_Init
  2755     0418                     u1247:
  2756     0418  0BF4               	decfsz	??_Lcd_Init,f
  2757     0419  2C18               	goto	u1247
  2758     041A  0BF5               	decfsz	??_Lcd_Init+1,f
  2759     041B  2C18               	goto	u1247
  2760                           
  2761                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2762     041C  3003               	movlw	3
  2763     041D  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2764                           
  2765                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2766     0422  3002               	movlw	2
  2767     0423  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2768                           
  2769                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2770     0428  3002               	movlw	2
  2771     0429  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2772                           
  2773                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2774     042E  3008               	movlw	8
  2775     042F  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2776                           
  2777                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2778     0434  3000               	movlw	0
  2779     0435  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2780                           
  2781                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2782     043A  300C               	movlw	12
  2783     043B  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2784                           
  2785                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2786     0440  3000               	movlw	0
  2787     0441  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2788                           
  2789                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2790     0446  3006               	movlw	6
  2791     0447  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2792     044C                     l95:
  2793     044C  0008               	return
  2794     044D                     __end_of_Lcd_Init:
  2795                           
  2796                           	psect	text10
  2797     01F3                     __ptext10:	
  2798 ;; *************** function _Lcd_Clear *****************
  2799 ;; Defined at:
  2800 ;;		line 43 in file "LCD.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 2
  2821 ;; This function calls:
  2822 ;;		_Lcd_Cmd
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     01F3                     _Lcd_Clear:	
  2829                           ;psect for function _Lcd_Clear
  2830                           
  2831     01F3                     l1546:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2834                           
  2835                           
  2836                           ;LCD.c: 44:     Lcd_Cmd(0);
  2837     01F3  3000               	movlw	0
  2838     01F4  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2839                           
  2840                           ;LCD.c: 45:     Lcd_Cmd(1);
  2841     01F9  3001               	movlw	1
  2842     01FA  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2843     01FF                     l86:
  2844     01FF  0008               	return
  2845     0200                     __end_of_Lcd_Clear:
  2846                           
  2847                           	psect	text11
  2848     0200                     __ptext11:	
  2849 ;; *************** function _Lcd_Cmd *****************
  2850 ;; Defined at:
  2851 ;;		line 35 in file "LCD.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  a               1    wreg     unsigned char 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  a               1    3[COMMON] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0, pclath, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2865 ;;      Params:         0       0       0       0       0
  2866 ;;      Locals:         1       0       0       0       0
  2867 ;;      Temps:          2       0       0       0       0
  2868 ;;      Totals:         3       0       0       0       0
  2869 ;;Total ram usage:        3 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; Hardware stack levels required when called: 1
  2872 ;; This function calls:
  2873 ;;		_Lcd_Port
  2874 ;; This function is called by:
  2875 ;;		_Lcd_Clear
  2876 ;;		_Lcd_Set_Cursor
  2877 ;;		_Lcd_Init
  2878 ;;		_Lcd_Shift_Right
  2879 ;;		_Lcd_Shift_Left
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883     0200                     _Lcd_Cmd:	
  2884                           ;psect for function _Lcd_Cmd
  2885                           
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2889                           ;Lcd_Cmd@a stored from wreg
  2890     0200  00F3               	movwf	Lcd_Cmd@a
  2891     0201                     l1410:
  2892                           
  2893                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2894     0201  1283               	bcf	3,5	;RP0=0, select bank0
  2895     0202  1303               	bcf	3,6	;RP1=0, select bank0
  2896     0203  1108               	bcf	8,2	;volatile
  2897     0204                     l1412:
  2898                           
  2899                           ;LCD.c: 37:     Lcd_Port(a);
  2900     0204  0873               	movf	Lcd_Cmd@a,w
  2901     0205  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  2902     020A                     l1414:
  2903                           
  2904                           ;LCD.c: 38:     RD3 = 1;
  2905     020A  1283               	bcf	3,5	;RP0=0, select bank0
  2906     020B  1303               	bcf	3,6	;RP1=0, select bank0
  2907     020C  1588               	bsf	8,3	;volatile
  2908     020D                     l1416:
  2909                           
  2910                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2911     020D  300B               	movlw	11
  2912     020E  00F2               	movwf	??_Lcd_Cmd+1
  2913     020F  3062               	movlw	98
  2914     0210  00F1               	movwf	??_Lcd_Cmd
  2915     0211                     u1257:
  2916     0211  0BF1               	decfsz	??_Lcd_Cmd,f
  2917     0212  2A11               	goto	u1257
  2918     0213  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2919     0214  2A11               	goto	u1257
  2920     0215  0000               	nop
  2921     0216                     l1418:
  2922                           
  2923                           ;LCD.c: 40:     RD3 = 0;
  2924     0216  1283               	bcf	3,5	;RP0=0, select bank0
  2925     0217  1303               	bcf	3,6	;RP1=0, select bank0
  2926     0218  1188               	bcf	8,3	;volatile
  2927     0219                     l83:
  2928     0219  0008               	return
  2929     021A                     __end_of_Lcd_Cmd:
  2930                           
  2931                           	psect	text12
  2932     0234                     __ptext12:	
  2933 ;; *************** function _Lcd_Port *****************
  2934 ;; Defined at:
  2935 ;;		line 13 in file "LCD.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  a               1    wreg     unsigned char 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  a               1    0[COMMON] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         0       0       0       0       0
  2950 ;;      Locals:         1       0       0       0       0
  2951 ;;      Temps:          0       0       0       0       0
  2952 ;;      Totals:         1       0       0       0       0
  2953 ;;Total ram usage:        1 bytes
  2954 ;; Hardware stack levels used: 1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_Lcd_Cmd
  2959 ;;		_Lcd_Init
  2960 ;;		_Lcd_Write_Char
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964     0234                     _Lcd_Port:	
  2965                           ;psect for function _Lcd_Port
  2966                           
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in _Lcd_Port: [wreg]
  2970                           ;Lcd_Port@a stored from wreg
  2971     0234  00F0               	movwf	Lcd_Port@a
  2972     0235                     l1396:
  2973                           
  2974                           ;LCD.c: 14:     if (a & 1)
  2975     0235  1C70               	btfss	Lcd_Port@a,0
  2976     0236  2A38               	goto	u621
  2977     0237  2A39               	goto	u620
  2978     0238                     u621:
  2979     0238  2A3D               	goto	l72
  2980     0239                     u620:
  2981     0239                     l1398:
  2982                           
  2983                           ;LCD.c: 15:         RD4 = 1;
  2984     0239  1283               	bcf	3,5	;RP0=0, select bank0
  2985     023A  1303               	bcf	3,6	;RP1=0, select bank0
  2986     023B  1608               	bsf	8,4	;volatile
  2987     023C  2A40               	goto	l73
  2988     023D                     l72:	
  2989                           ;LCD.c: 16:     else
  2990                           
  2991                           
  2992                           ;LCD.c: 17:         RD4 = 0;
  2993     023D  1283               	bcf	3,5	;RP0=0, select bank0
  2994     023E  1303               	bcf	3,6	;RP1=0, select bank0
  2995     023F  1208               	bcf	8,4	;volatile
  2996     0240                     l73:
  2997                           
  2998                           ;LCD.c: 19:     if (a & 2)
  2999     0240  1CF0               	btfss	Lcd_Port@a,1
  3000     0241  2A43               	goto	u631
  3001     0242  2A44               	goto	u630
  3002     0243                     u631:
  3003     0243  2A46               	goto	l74
  3004     0244                     u630:
  3005     0244                     l1400:
  3006                           
  3007                           ;LCD.c: 20:         RD5 = 1;
  3008     0244  1688               	bsf	8,5	;volatile
  3009     0245  2A47               	goto	l75
  3010     0246                     l74:	
  3011                           ;LCD.c: 21:     else
  3012                           
  3013                           
  3014                           ;LCD.c: 22:         RD5 = 0;
  3015     0246  1288               	bcf	8,5	;volatile
