

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 13 00:58:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2805     0334  3001               	movlw	1
  2806     0335  07B2               	addwf	___xxtofl@arg+1,f
  2807     0336  3000               	movlw	0
  2808     0337  1803               	skipnc
  2809     0338  3001               	movlw	1
  2810     0339  07B3               	addwf	___xxtofl@arg+2,f
  2811     033A  3000               	movlw	0
  2812     033B  1803               	skipnc
  2813     033C  3001               	movlw	1
  2814     033D  07B4               	addwf	___xxtofl@arg+3,f
  2815     033E                     l1735:
  2816     033E  3001               	movlw	1
  2817     033F                     u1375:
  2818     033F  1003               	clrc
  2819     0340  0CB4               	rrf	___xxtofl@arg+3,f
  2820     0341  0CB3               	rrf	___xxtofl@arg+2,f
  2821     0342  0CB2               	rrf	___xxtofl@arg+1,f
  2822     0343  0CB1               	rrf	___xxtofl@arg,f
  2823     0344  3EFF               	addlw	-1
  2824     0345  1D03               	skipz
  2825     0346  2B3F               	goto	u1375
  2826     0347                     l1737:
  2827     0347  30FF               	movlw	255
  2828     0348  0534               	andwf	___xxtofl@arg+3,w
  2829     0349  1D03               	btfss	3,2
  2830     034A  2B4C               	goto	u1381
  2831     034B  2B4D               	goto	u1380
  2832     034C                     u1381:
  2833     034C  2B2C               	goto	l1731
  2834     034D                     u1380:
  2835     034D  2B59               	goto	l1741
  2836     034E                     l1739:
  2837     034E  3001               	movlw	1
  2838     034F  02B0               	subwf	___xxtofl@exp,f
  2839     0350  3001               	movlw	1
  2840     0351  00AB               	movwf	??___xxtofl
  2841     0352                     u1395:
  2842     0352  1003               	clrc
  2843     0353  0DB1               	rlf	___xxtofl@arg,f
  2844     0354  0DB2               	rlf	___xxtofl@arg+1,f
  2845     0355  0DB3               	rlf	___xxtofl@arg+2,f
  2846     0356  0DB4               	rlf	___xxtofl@arg+3,f
  2847     0357  0BAB               	decfsz	??___xxtofl,f
  2848     0358  2B52               	goto	u1395
  2849     0359                     l1741:
  2850     0359  1BB3               	btfsc	___xxtofl@arg+2,7
  2851     035A  2B5C               	goto	u1401
  2852     035B  2B5D               	goto	u1400
  2853     035C                     u1401:
  2854     035C  2B63               	goto	l834
  2855     035D                     u1400:
  2856     035D                     l1743:
  2857     035D  3002               	movlw	2
  2858     035E  0230               	subwf	___xxtofl@exp,w
  2859     035F  1803               	skipnc
  2860     0360  2B62               	goto	u1411
  2861     0361  2B63               	goto	u1410
  2862     0362                     u1411:
  2863     0362  2B4E               	goto	l1739
  2864     0363                     u1410:
  2865     0363                     l834:
  2866     0363  1830               	btfsc	___xxtofl@exp,0
  2867     0364  2B66               	goto	u1421
  2868     0365  2B67               	goto	u1420
  2869     0366                     u1421:
  2870     0366  2B6F               	goto	l835
  2871     0367                     u1420:
  2872     0367                     l1745:
  2873     0367  30FF               	movlw	255
  2874     0368  05B1               	andwf	___xxtofl@arg,f
  2875     0369  30FF               	movlw	255
  2876     036A  05B2               	andwf	___xxtofl@arg+1,f
  2877     036B  307F               	movlw	127
  2878     036C  05B3               	andwf	___xxtofl@arg+2,f
  2879     036D  30FF               	movlw	255
  2880     036E  05B4               	andwf	___xxtofl@arg+3,f
  2881     036F                     l835:
  2882     036F  1003               	clrc
  2883     0370  0CB0               	rrf	___xxtofl@exp,f
  2884     0371                     l1747:
  2885     0371  0830               	movf	___xxtofl@exp,w
  2886     0372  00AB               	movwf	??___xxtofl
  2887     0373  01AC               	clrf	??___xxtofl+1
  2888     0374  01AD               	clrf	??___xxtofl+2
  2889     0375  01AE               	clrf	??___xxtofl+3
  2890     0376  3018               	movlw	24
  2891     0377                     u1435:
  2892     0377  1003               	clrc
  2893     0378  0DAB               	rlf	??___xxtofl,f
  2894     0379  0DAC               	rlf	??___xxtofl+1,f
  2895     037A  0DAD               	rlf	??___xxtofl+2,f
  2896     037B  0DAE               	rlf	??___xxtofl+3,f
  2897     037C                     u1430:
  2898     037C  3EFF               	addlw	-1
  2899     037D  1D03               	skipz
  2900     037E  2B77               	goto	u1435
  2901     037F  082B               	movf	??___xxtofl,w
  2902     0380  04B1               	iorwf	___xxtofl@arg,f
  2903     0381  082C               	movf	??___xxtofl+1,w
  2904     0382  04B2               	iorwf	___xxtofl@arg+1,f
  2905     0383  082D               	movf	??___xxtofl+2,w
  2906     0384  04B3               	iorwf	___xxtofl@arg+2,f
  2907     0385  082E               	movf	??___xxtofl+3,w
  2908     0386  04B4               	iorwf	___xxtofl@arg+3,f
  2909     0387                     l1749:
  2910     0387  082F               	movf	___xxtofl@sign,w
  2911     0388  1903               	btfsc	3,2
  2912     0389  2B8B               	goto	u1441
  2913     038A  2B8C               	goto	u1440
  2914     038B                     u1441:
  2915     038B  2B91               	goto	l1755
  2916     038C                     u1440:
  2917     038C                     l1751:
  2918     038C  1FAA               	btfss	___xxtofl@val+3,7
  2919     038D  2B8F               	goto	u1451
  2920     038E  2B90               	goto	u1450
  2921     038F                     u1451:
  2922     038F  2B91               	goto	l1755
  2923     0390                     u1450:
  2924     0390                     l1753:
  2925     0390  17B4               	bsf	___xxtofl@arg+3,7
  2926     0391                     l1755:
  2927     0391  0834               	movf	___xxtofl@arg+3,w
  2928     0392  00AA               	movwf	?___xxtofl+3
  2929     0393  0833               	movf	___xxtofl@arg+2,w
  2930     0394  00A9               	movwf	?___xxtofl+2
  2931     0395  0832               	movf	___xxtofl@arg+1,w
  2932     0396  00A8               	movwf	?___xxtofl+1
  2933     0397  0831               	movf	___xxtofl@arg,w
  2934     0398  00A7               	movwf	?___xxtofl
  2935     0399                     l823:
  2936     0399  0008               	return
  2937     039A                     __end_of___xxtofl:
  2938                           
  2939                           	psect	text11
  2940     069C                     __ptext11:	
  2941 ;; *************** function ___wmul *****************
  2942 ;; Defined at:
  2943 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  multiplier      2    3[COMMON] unsigned int 
  2946 ;;  multiplicand    2    5[COMMON] unsigned int 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  product         2    7[COMMON] unsigned int 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  2    3[COMMON] unsigned int 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         4       0       0       0       0
  2959 ;;      Locals:         2       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0
  2961 ;;      Totals:         6       0       0       0       0
  2962 ;;Total ram usage:        6 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; Hardware stack levels required when called: 1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_map
  2969 ;;		_sprintf
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973     069C                     ___wmul:	
  2974                           ;psect for function ___wmul
  2975                           
  2976     069C                     l1585:	
  2977                           ;incstack = 0
  2978                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2979                           
  2980     069C  01F7               	clrf	___wmul@product
  2981     069D  01F8               	clrf	___wmul@product+1
  2982     069E                     l1587:
  2983     069E  1C73               	btfss	___wmul@multiplier,0
  2984     069F  2EA1               	goto	u981
  2985     06A0  2EA2               	goto	u980
  2986     06A1                     u981:
  2987     06A1  2EA8               	goto	l388
  2988     06A2                     u980:
  2989     06A2                     l1589:
  2990     06A2  0875               	movf	___wmul@multiplicand,w
  2991     06A3  07F7               	addwf	___wmul@product,f
  2992     06A4  1803               	skipnc
  2993     06A5  0AF8               	incf	___wmul@product+1,f
  2994     06A6  0876               	movf	___wmul@multiplicand+1,w
  2995     06A7  07F8               	addwf	___wmul@product+1,f
  2996     06A8                     l388:
  2997     06A8  3001               	movlw	1
  2998     06A9                     u995:
  2999     06A9  1003               	clrc
  3000     06AA  0DF5               	rlf	___wmul@multiplicand,f
  3001     06AB  0DF6               	rlf	___wmul@multiplicand+1,f
  3002     06AC  3EFF               	addlw	-1
  3003     06AD  1D03               	skipz
  3004     06AE  2EA9               	goto	u995
  3005     06AF                     l1591:
  3006     06AF  3001               	movlw	1
  3007     06B0                     u1005:
  3008     06B0  1003               	clrc
  3009     06B1  0CF4               	rrf	___wmul@multiplier+1,f
  3010     06B2  0CF3               	rrf	___wmul@multiplier,f
  3011     06B3  3EFF               	addlw	-1
  3012     06B4  1D03               	skipz
  3013     06B5  2EB0               	goto	u1005
  3014     06B6                     l1593:
  3015     06B6  0873               	movf	___wmul@multiplier,w
  3016     06B7  0474               	iorwf	___wmul@multiplier+1,w
  3017     06B8  1D03               	btfss	3,2
  3018     06B9  2EBB               	goto	u1011
  3019     06BA  2EBC               	goto	u1010
  3020     06BB                     u1011:
  3021     06BB  2E9E               	goto	l1587
  3022     06BC                     u1010:
  3023     06BC                     l1595:
  3024     06BC  0878               	movf	___wmul@product+1,w
  3025     06BD  00F4               	movwf	?___wmul+1
  3026     06BE  0877               	movf	___wmul@product,w
  3027     06BF  00F3               	movwf	?___wmul
  3028     06C0                     l390:
  3029     06C0  0008               	return
  3030     06C1                     __end_of___wmul:
  3031                           
  3032                           	psect	text12
  3033     05C7                     __ptext12:	
  3034 ;; *************** function ___lwdiv *****************
  3035 ;; Defined at:
  3036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  divisor         2    0[BANK0 ] unsigned int 
  3039 ;;  dividend        2    2[BANK0 ] unsigned int 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  quotient        2    4[BANK0 ] unsigned int 
  3042 ;;  counter         1    6[BANK0 ] unsigned char 
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  2    0[BANK0 ] unsigned int 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0, btemp+1
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       4       0       0       0
  3053 ;;      Locals:         0       3       0       0       0
  3054 ;;      Temps:          0       0       0       0       0
  3055 ;;      Totals:         0       7       0       0       0
  3056 ;;Total ram usage:        7 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; Hardware stack levels required when called: 1
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_map
  3063 ;;		_sprintf
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067     05C7                     ___lwdiv:	
  3068                           ;psect for function ___lwdiv
  3069                           
  3070     05C7                     l1663:	
  3071                           ;incstack = 0
  3072                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3073                           
  3074     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3075     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3076     05C9  01A4               	clrf	___lwdiv@quotient
  3077     05CA  01A5               	clrf	___lwdiv@quotient+1
  3078     05CB                     l1665:
  3079     05CB  0820               	movf	___lwdiv@divisor,w
  3080     05CC  0421               	iorwf	___lwdiv@divisor+1,w
  3081     05CD  1903               	btfsc	3,2
  3082     05CE  2DD0               	goto	u1191
  3083     05CF  2DD1               	goto	u1190
  3084     05D0                     u1191:
  3085     05D0  2E08               	goto	l1685
  3086     05D1                     u1190:
  3087     05D1                     l1667:
  3088     05D1  01A6               	clrf	___lwdiv@counter
  3089     05D2  0AA6               	incf	___lwdiv@counter,f
