

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         1       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0
  2529 ;;      Totals:         1       0       0       0       0
  2530 ;;Total ram usage:        1 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_Lcd_Cmd
  2536 ;;		_Lcd_Init
  2537 ;;		_Lcd_Write_Char
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541     0385                     _Lcd_Port:	
  2542                           ;psect for function _Lcd_Port
  2543                           
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _Lcd_Port: [wreg]
  2547                           ;Lcd_Port@a stored from wreg
  2548     0385  00F0               	movwf	Lcd_Port@a
  2549     0386                     l1256:
  2550                           
  2551                           ;LCD.c: 14:     if (a & 1)
  2552     0386  1C70               	btfss	Lcd_Port@a,0
  2553     0387  2B89               	goto	u501
  2554     0388  2B8A               	goto	u500
  2555     0389                     u501:
  2556     0389  2B8E               	goto	l72
  2557     038A                     u500:
  2558     038A                     l1258:
  2559                           
  2560                           ;LCD.c: 15:         RD4 = 1;
  2561     038A  1283               	bcf	3,5	;RP0=0, select bank0
  2562     038B  1303               	bcf	3,6	;RP1=0, select bank0
  2563     038C  1608               	bsf	8,4	;volatile
  2564     038D  2B91               	goto	l73
  2565     038E                     l72:	
  2566                           ;LCD.c: 16:     else
  2567                           
  2568                           
  2569                           ;LCD.c: 17:         RD4 = 0;
  2570     038E  1283               	bcf	3,5	;RP0=0, select bank0
  2571     038F  1303               	bcf	3,6	;RP1=0, select bank0
  2572     0390  1208               	bcf	8,4	;volatile
  2573     0391                     l73:
  2574                           
  2575                           ;LCD.c: 19:     if (a & 2)
  2576     0391  1CF0               	btfss	Lcd_Port@a,1
  2577     0392  2B94               	goto	u511
  2578     0393  2B95               	goto	u510
  2579     0394                     u511:
  2580     0394  2B97               	goto	l74
  2581     0395                     u510:
  2582     0395                     l1260:
  2583                           
  2584                           ;LCD.c: 20:         RD5 = 1;
  2585     0395  1688               	bsf	8,5	;volatile
  2586     0396  2B98               	goto	l75
  2587     0397                     l74:	
  2588                           ;LCD.c: 21:     else
  2589                           
  2590                           
  2591                           ;LCD.c: 22:         RD5 = 0;
  2592     0397  1288               	bcf	8,5	;volatile
  2593     0398                     l75:
  2594                           
  2595                           ;LCD.c: 24:     if (a & 4)
  2596     0398  1D70               	btfss	Lcd_Port@a,2
  2597     0399  2B9B               	goto	u521
  2598     039A  2B9C               	goto	u520
  2599     039B                     u521:
  2600     039B  2B9E               	goto	l76
  2601     039C                     u520:
  2602     039C                     l1262:
  2603                           
  2604                           ;LCD.c: 25:         RD6 = 1;
  2605     039C  1708               	bsf	8,6	;volatile
  2606     039D  2B9F               	goto	l77
  2607     039E                     l76:	
  2608                           ;LCD.c: 26:     else
  2609                           
  2610                           
  2611                           ;LCD.c: 27:         RD6 = 0;
  2612     039E  1308               	bcf	8,6	;volatile
  2613     039F                     l77:
  2614                           
  2615                           ;LCD.c: 29:     if (a & 8)
  2616     039F  1DF0               	btfss	Lcd_Port@a,3
  2617     03A0  2BA2               	goto	u531
  2618     03A1  2BA3               	goto	u530
  2619     03A2                     u531:
  2620     03A2  2BA5               	goto	l78
  2621     03A3                     u530:
  2622     03A3                     l1264:
  2623                           
  2624                           ;LCD.c: 30:         RD7 = 1;
  2625     03A3  1788               	bsf	8,7	;volatile
  2626     03A4  2BA6               	goto	l80
  2627     03A5                     l78:	
  2628                           ;LCD.c: 31:     else
  2629                           
  2630                           
  2631                           ;LCD.c: 32:         RD7 = 0;
  2632     03A5  1388               	bcf	8,7	;volatile
  2633     03A6                     l80:
  2634     03A6  0008               	return
  2635     03A7                     __end_of_Lcd_Port:
  2636                           
  2637                           	psect	text12
  2638     030C                     __ptext12:	
  2639 ;; *************** function _I2C_Master_Write *****************
  2640 ;; Defined at:
  2641 ;;		line 65 in file "I2C.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  d               2    0[COMMON] unsigned int 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         2       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0
  2657 ;;      Temps:          0       0       0       0       0
  2658 ;;      Totals:         2       0       0       0       0
  2659 ;;Total ram usage:        2 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 1
  2662 ;; This function calls:
  2663 ;;		_I2C_Master_Wait
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     030C                     _I2C_Master_Write:	
  2670                           ;psect for function _I2C_Master_Write
  2671                           
  2672     030C                     l1384:	
  2673                           ;incstack = 0
  2674                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2675                           
  2676                           
  2677                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2678     030C  120A  118A  2316  120A  118A  	fcall	_I2C_Master_Wait
  2679     0311                     l1386:
  2680                           
  2681                           ;I2C.c: 68:     SSPBUF = d;
  2682     0311  0870               	movf	I2C_Master_Write@d,w
  2683     0312  1283               	bcf	3,5	;RP0=0, select bank0
  2684     0313  1303               	bcf	3,6	;RP1=0, select bank0
  2685     0314  0093               	movwf	19	;volatile
  2686     0315                     l47:
  2687     0315  0008               	return
  2688     0316                     __end_of_I2C_Master_Write:
  2689                           
  2690                           	psect	text13
  2691     0303                     __ptext13:	
  2692 ;; *************** function _I2C_Master_Stop *****************
  2693 ;; Defined at:
  2694 ;;		line 55 in file "I2C.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 1
  2715 ;; This function calls:
  2716 ;;		_I2C_Master_Wait
  2717 ;; This function is called by:
  2718 ;;		_main
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722     0303                     _I2C_Master_Stop:	
  2723                           ;psect for function _I2C_Master_Stop
  2724                           
  2725     0303                     l1380:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2728                           
  2729                           
  2730                           ;I2C.c: 57:     I2C_Master_Wait();
  2731     0303  120A  118A  2316  120A  118A  	fcall	_I2C_Master_Wait
  2732     0308                     l1382:
  2733                           
  2734                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2735     0308  1683               	bsf	3,5	;RP0=1, select bank1
  2736     0309  1303               	bcf	3,6	;RP1=0, select bank1
  2737     030A  1511               	bsf	17,2	;volatile
  2738     030B                     l44:
  2739     030B  0008               	return
  2740     030C                     __end_of_I2C_Master_Stop:
  2741                           
  2742                           	psect	text14
  2743     02FA                     __ptext14:	
  2744 ;; *************** function _I2C_Master_Start *****************
  2745 ;; Defined at:
  2746 ;;		line 39 in file "I2C.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;		None
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2, status,0, pclath, cstack
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2760 ;;      Params:         0       0       0       0       0
  2761 ;;      Locals:         0       0       0       0       0
  2762 ;;      Temps:          0       0       0       0       0
  2763 ;;      Totals:         0       0       0       0       0
  2764 ;;Total ram usage:        0 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; Hardware stack levels required when called: 1
  2767 ;; This function calls:
  2768 ;;		_I2C_Master_Wait
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774     02FA                     _I2C_Master_Start:	
  2775                           ;psect for function _I2C_Master_Start
  2776                           
  2777     02FA                     l1372:	
  2778                           ;incstack = 0
  2779                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2780                           
  2781                           
  2782                           ;I2C.c: 41:     I2C_Master_Wait();
  2783     02FA  120A  118A  2316  120A  118A  	fcall	_I2C_Master_Wait
  2784     02FF                     l1374:
  2785                           
  2786                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2787     02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2788     0300  1303               	bcf	3,6	;RP1=0, select bank1
  2789     0301  1411               	bsf	17,0	;volatile
  2790     0302                     l38:
  2791     0302  0008               	return
  2792     0303                     __end_of_I2C_Master_Start:
  2793                           
  2794                           	psect	text15
  2795     02F1                     __ptext15:	
  2796 ;; *************** function _I2C_Master_RepeatedStart *****************
  2797 ;; Defined at:
  2798 ;;		line 47 in file "I2C.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         0       0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; Hardware stack levels required when called: 1
  2819 ;; This function calls:
  2820 ;;		_I2C_Master_Wait
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826     02F1                     _I2C_Master_RepeatedStart:	
  2827                           ;psect for function _I2C_Master_RepeatedStart
  2828                           
  2829     02F1                     l1376:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2832                           
  2833                           
  2834                           ;I2C.c: 49:     I2C_Master_Wait();
